,,,,,,,,,,,
Istanbul Master Channel Mapping - Febraury 2023,,,,,,,,,,,
"Description: 
This document serves as a guide to the carried out channel mapping procedure, and should highlight possible source of errors.",,,,,,,,,,,
Color Code,,"
1) First column """"Chan Number"""" is the original channel numbering from the interrogator unit """"IU"""". This will be used to keep track of data loaded.
2) Second column """"Distance IU"""" distance in meters , where the reference """"0m"""" is the fiber outlet in the IU, hence negative values are factious values in side the IU.
3) The column """"dx (m)"""" is the original channel spacing.
4) Fourth column """"Flags/Hammers"""", are comments and observations, this should develop with time as data analysis progresses.
5) Fifth column """"Latitude"""" is the mapped latitude in degrees.
6) """"Longitude"""" is the mapped longitude in degrees
3407,3278,6693.4069,2.0419,,40.95252,29.0921581,2.150767879,TRUE,TRUE,6921.337619,6921.337619
3408,3279,6695.4488,2.0419,,40.9525237,29.0921771,2.150767879,TRUE,TRUE,6923.488387,6923.488387
3409,3280,6697.4907,2.0419,,40.9525274,29.0921961,2.150767879,TRUE,TRUE,6925.639155,6925.639155
3410,3281,6699.5326,2.0419,,40.952531,29.0922151,2.148671712,TRUE,TRUE,6927.787827,6927.787827
3411,3282,6701.5746,2.0419,,40.9525347,29.092234,2.139862693,TRUE,TRUE,6929.92769,6929.92769
3412,3283,6703.6165,2.0419,,40.9525384,29.092253,2.150767879,TRUE,TRUE,6932.078457,6932.078457
3413,3284,6705.6584,2.0419,,40.9525421,29.092272,2.150767879,TRUE,TRUE,6934.229225,6934.229225
3414,3285,6707.7003,2.0419,,40.9525458,29.092291,2.150767879,TRUE,TRUE,6936.379993,6936.379993
3415,3286,6709.7422,2.0419,,40.9525495,29.09231,2.150767879,TRUE,TRUE,6938.530761,6938.530761
3416,3287,6711.7841,2.0419,,40.9525532,29.092329,2.150767879,TRUE,TRUE,6940.681529,6940.681529
3417,3288,6713.826,2.0419,,40.9525569,29.0923479,2.139862693,TRUE,TRUE,6942.821392,6942.821392
3418,3289,6715.8679,2.0419,,40.9525605,29.0923669,2.148671711,TRUE,TRUE,6944.970063,6944.970063
3419,3290,6717.9098,2.0419,,40.9525626,29.0923863,2.168147642,TRUE,TRUE,6947.138211,6947.138211
3420,3291,6719.9517,2.0419,,40.9525642,29.0924058,2.17394788,TRUE,TRUE,6949.312159,6949.312159
3421,3292,6721.9936,2.0419,,40.9525658,29.0924253,2.173947879,TRUE,TRUE,6951.486107,6951.486107
3422,3293,6724.0355,2.0419,,40.9525674,29.0924447,2.162874174,TRUE,TRUE,6953.648981,6953.648981
3423,3294,6726.0774,2.0419,,40.952569,29.0924642,2.173947879,TRUE,TRUE,6955.822929,6955.822929
3424,3295,6728.1193,2.0419,,40.9525706,29.0924837,2.17394788,TRUE,TRUE,6957.996877,6957.996877
3425,3296,6730.1612,2.0419,,40.9525722,29.0925032,2.17394788,TRUE,TRUE,6960.170825,6960.170825
3426,3297,6732.2031,2.0419,,40.9525738,29.0925227,2.17394788,TRUE,TRUE,6962.344772,6962.344772
3427,3298,6734.245,2.0419,,40.9525754,29.0925422,2.17394788,TRUE,TRUE,6964.51872,6964.51872
3428,3299,6736.2869,2.0419,,40.952577,29.0925616,2.162874174,TRUE,TRUE,6966.681594,6966.681594
3429,3300,6738.3288,2.0419,,40.9525786,29.0925811,2.17394788,TRUE,TRUE,6968.855542,6968.855542
3430,3301,6740.3707,2.0419,,40.9525802,29.0926006,2.17394788,TRUE,TRUE,6971.02949,6971.02949
3431,3302,6742.4126,2.0419,,40.9525813,29.0926201,2.170111222,TRUE,TRUE,6973.199601,6973.199601
3432,3303,6744.4545,2.0419,,40.9525822,29.0926397,2.180072487,TRUE,TRUE,6975.379674,6975.379674
3433,3304,6746.4964,2.0419,,40.9525832,29.0926593,2.180610403,TRUE,TRUE,6977.560284,6977.560284
3434,3305,6748.5383,2.0419,,40.9525841,29.0926788,2.168973131,TRUE,TRUE,6979.729257,6979.729257
3435,3306,6750.5802,2.0419,,40.952585,29.0926984,2.180072487,TRUE,TRUE,6981.90933,6981.90933
3436,3307,6752.6222,2.0419,,40.952586,29.0927179,2.169513799,TRUE,TRUE,6984.078844,6984.078844
3437,3308,6754.6641,2.0419,,40.9525869,29.0927375,2.180072487,TRUE,TRUE,6986.258916,6986.258916
3438,3309,6756.706,2.0419,,40.9525878,29.092757,2.168973131,TRUE,TRUE,6988.427889,6988.427889
3439,3310,6758.7479,2.0419,,40.9525887,29.0927766,2.180072487,TRUE,TRUE,6990.607962,6990.607962
3440,3311,6760.7898,2.0419,,40.9525897,29.0927962,2.180610402,TRUE,TRUE,6992.788572,6992.788572
3441,3312,6762.8317,2.0419,,40.9525906,29.0928157,2.168973131,TRUE,TRUE,6994.957545,6994.957545
3442,3313,6764.8736,2.0419,,40.9525915,29.0928353,2.180072487,TRUE,TRUE,6997.137618,6997.137618
3443,3314,6766.9155,2.0419,,40.9525924,29.0928548,2.168973131,TRUE,TRUE,6999.306591,6999.306591
3444,3315,6768.9574,2.0419,,40.9525934,29.0928744,2.180610402,TRUE,TRUE,7001.487201,7001.487201
3445,3316,6770.9993,2.0419,,40.9525943,29.092894,2.180072487,TRUE,TRUE,7003.667274,7003.667274
3446,3317,6773.0412,2.0419,,40.9525952,29.0929135,2.168973131,TRUE,TRUE,7005.836247,7005.836247
3447,3318,6775.0831,2.0419,,40.9525962,29.0929331,2.180610403,TRUE,TRUE,7008.016857,7008.016857
3448,3319,6777.125,2.0419,,40.9525971,29.0929526,2.168973131,TRUE,TRUE,7010.185831,7010.185831
3449,3320,6779.1669,2.0419,,40.952598,29.0929722,2.180072487,TRUE,TRUE,7012.365903,7012.365903
3450,3321,6781.2088,2.0419,,40.9525989,29.0929917,2.168973131,TRUE,TRUE,7014.534876,7014.534876
3451,3322,6783.2507,2.0419,,40.9525999,29.0930113,2.180610403,TRUE,TRUE,7016.715487,7016.715487
3452,3323,6785.2926,2.0419,,40.9526008,29.0930309,2.180072487,TRUE,TRUE,7018.895559,7018.895559
3453,3324,6787.3345,2.0419,,40.9526017,29.0930504,2.168973131,TRUE,TRUE,7021.064532,7021.064532
3454,3325,6789.3764,2.0419,noisy - dead,40.9526027,29.09307,2.180610403,TRUE,FALSE,7023.245143,None
3455,3326,6791.4183,2.0419,noisy - dead,40.9526036,29.0930895,2.168973131,TRUE,FALSE,7025.414116,None
3456,3327,6793.4602,2.0419,noisy - dead,40.9526045,29.0931091,2.180072487,TRUE,FALSE,7027.594188,None
3457,3328,6795.5021,2.0419,noisy - dead,40.9526054,29.0931287,2.180072487,TRUE,FALSE,7029.774261,None
3458,3329,6797.544,2.0419,noisy - dead,40.9526063,29.0931482,2.168973131,TRUE,FALSE,7031.943234,None
3459,3330,6799.5859,2.0419,noisy - dead,40.9526073,29.0931678,2.180610402,TRUE,FALSE,7034.123844,None
3460,3331,6801.6278,2.0419,noisy - dead,40.9526082,29.0931873,2.168973131,TRUE,FALSE,7036.292817,None
3461,3332,6803.6698,2.0419,noisy - dead,40.9526091,29.0932069,2.180072487,TRUE,FALSE,7038.47289,None
3462,3333,6805.7117,2.0419,noisy - dead,40.95261,29.0932265,2.180072487,TRUE,FALSE,7040.652962,None
3463,3334,6807.7536,2.0419,noisy - dead,40.9526109,29.093246,2.168973131,TRUE,FALSE,7042.821935,None
3464,3335,6809.7955,2.0419,noisy - dead,40.9526119,29.0932656,2.180610402,TRUE,FALSE,7045.002546,None
3465,3336,6811.8374,2.0419,,40.9526128,29.0932851,2.168973131,TRUE,TRUE,7047.171519,7047.171519
3466,3337,6813.8793,2.0419,,40.9526137,29.0933047,2.180072487,TRUE,TRUE,7049.351592,7049.351592
3467,3338,6815.9212,2.0419,,40.9526143,29.0933242,2.167692065,TRUE,TRUE,7051.519284,7051.519284
3468,3339,6817.9631,2.0419,,40.952613,29.0933438,2.18256277,TRUE,TRUE,7053.701846,7053.701846
3469,3340,6820.005,2.0419,,40.9526116,29.0933633,2.172243535,TRUE,TRUE,7055.87409,7055.87409
3470,3341,6822.0469,2.0419,,40.9526102,29.0933828,2.172243535,TRUE,TRUE,7058.046333,7058.046333
3471,3342,6824.0888,2.0419,,40.9526089,29.0934023,2.171476144,TRUE,TRUE,7060.21781,7060.21781
3472,3343,6826.1307,2.0419,,40.9526075,29.0934218,2.172243535,TRUE,TRUE,7062.390053,7062.390053
3473,3344,6828.1726,2.0419,,40.9526062,29.0934413,2.171476143,TRUE,TRUE,7064.561529,7064.561529
3474,3345,6830.2145,2.0419,,40.9526048,29.0934608,2.172243535,TRUE,TRUE,7066.733773,7066.733773
3475,3346,6832.2564,2.0419,,40.9526034,29.0934804,2.183326265,TRUE,TRUE,7068.917099,7068.917099
3476,3347,6834.2983,2.0419,,40.9526021,29.0934999,2.171476144,TRUE,TRUE,7071.088575,7071.088575
3477,3348,6836.3402,2.0419,,40.9526007,29.0935194,2.172243535,TRUE,TRUE,7073.260819,7073.260819
3478,3349,6838.3821,2.0419,,40.9525994,29.0935389,2.171476143,TRUE,TRUE,7075.432295,7075.432295
3479,3350,6840.424,2.0419,,40.9525976,29.0935583,2.164814023,TRUE,TRUE,7077.597109,7077.597109
3480,3351,6842.4659,2.0419,,40.9525932,29.0935771,2.145336602,TRUE,TRUE,7079.742445,7079.742445
3481,3352,6844.5078,2.0419,,40.9525889,29.0935958,2.132001899,TRUE,TRUE,7081.874447,7081.874447
3482,3353,6846.5497,2.0419,,40.9525846,29.0936146,2.142831863,TRUE,TRUE,7084.017279,7084.017279
3483,3354,6848.5916,2.0419,,40.9525803,29.0936333,2.1320019,TRUE,TRUE,7086.149281,7086.149281
3484,3355,6850.6335,2.0419,,40.952576,29.0936521,2.142831863,TRUE,TRUE,7088.292113,7088.292113
3485,3356,6852.6754,2.0419,,40.9525717,29.0936708,2.1320019,TRUE,TRUE,7090.424115,7090.424115
3486,3357,6854.7174,2.0419,,40.9525674,29.0936896,2.142831863,TRUE,TRUE,7092.566947,7092.566947
3487,3358,6856.7593,2.0419,,40.9525631,29.0937083,2.132001899,TRUE,TRUE,7094.698949,7094.698949
3488,3359,6858.8012,2.0419,,40.9525588,29.0937271,2.142831863,TRUE,TRUE,7096.841781,7096.841781
3489,3360,6860.8431,2.0419,,40.9525545,29.0937458,2.1320019,TRUE,TRUE,7098.973782,7098.973782
3490,3361,6862.885,2.0419,,40.9525501,29.0937646,2.145336602,TRUE,TRUE,7101.119119,7101.119119
3491,3362,6864.9269,2.0419,,40.9525458,29.0937833,2.132001899,TRUE,TRUE,7103.251121,7103.251121
3492,3363,6866.9688,2.0419,,40.9525415,29.0938021,2.142831864,TRUE,TRUE,7105.393953,7105.393953
3493,3364,6869.0107,2.0419,,40.9525372,29.0938209,2.142831863,TRUE,TRUE,7107.536785,7107.536785
3494,3365,6871.0526,2.0419,,40.9525329,29.0938396,2.132001899,TRUE,TRUE,7109.668787,7109.668787
3495,3366,6873.0945,2.0419,,40.9525286,29.0938584,2.142831863,TRUE,TRUE,7111.811618,7111.811618
3496,3367,6875.1364,2.0419,,40.9525243,29.0938771,2.1320019,TRUE,TRUE,7113.94362,7113.94362
3497,3368,6877.1783,2.0419,,40.95252,29.0938959,2.142831863,TRUE,TRUE,7116.086452,7116.086452
3498,3369,6879.2202,2.0419,,40.9525157,29.0939146,2.1320019,TRUE,TRUE,7118.218454,7118.218454
3499,3370,6881.2621,2.0419,,40.9525114,29.0939334,2.142831863,TRUE,TRUE,7120.361286,7120.361286
3500,3371,6883.304,2.0419,,40.9525071,29.0939521,2.132001899,TRUE,TRUE,7122.493288,7122.493288
3501,3372,6885.3459,2.0419,,40.9525028,29.0939709,2.142831863,TRUE,TRUE,7124.63612,7124.63612
3502,3373,6887.3878,2.0419,,40.9524985,29.0939897,2.142831864,TRUE,TRUE,7126.778952,7126.778952
3503,3374,6889.4297,2.0419,,40.9524942,29.0940084,2.132001899,TRUE,TRUE,7128.910953,7128.910953
3504,3375,6891.4716,2.0419,,40.9524894,29.094027,2.134374746,TRUE,TRUE,7131.045328,7131.045328
3505,3376,6893.5135,2.0419,,40.9524845,29.0940455,2.126435608,TRUE,TRUE,7133.171764,7133.171764
3506,3377,6895.5554,2.0419,,40.9524797,29.094064,2.123617924,TRUE,TRUE,7135.295382,7135.295382
3507,3378,6897.5973,2.0419,,40.9524748,29.0940825,2.126435608,TRUE,TRUE,7137.421817,7137.421817
3508,3379,6899.6392,2.0419,,40.9524699,29.094101,2.126435608,TRUE,TRUE,7139.548253,7139.548253
3509,3380,6901.6811,2.0419,,40.952465,29.0941195,2.126435608,TRUE,TRUE,7141.674689,7141.674689
3510,3381,6903.723,2.0419,,40.9524602,29.094138,2.123617924,TRUE,TRUE,7143.798306,7143.798306
3511,3382,6905.765,2.0419,,40.9524553,29.0941565,2.126435608,TRUE,TRUE,7145.924742,7145.924742
3512,3383,6907.8069,2.0419,,40.9524504,29.0941751,2.137178248,TRUE,TRUE,7148.06192,7148.06192
3513,3384,6909.8488,2.0419,,40.9524455,29.0941936,2.126435608,TRUE,TRUE,7150.188356,7150.188356
3514,3385,6911.8907,2.0419,,40.9524407,29.0942121,2.123617924,TRUE,TRUE,7152.311974,7152.311974
3515,3386,6913.9326,2.0419,,40.9524358,29.0942306,2.126435608,TRUE,TRUE,7154.438409,7154.438409
3516,3387,6915.9745,2.0419,,40.9524281,29.0942472,2.033211897,TRUE,TRUE,7156.471621,7156.471621
3517,3388,6918.0164,2.0419,,40.9524192,29.0942629,2.005240049,TRUE,TRUE,7158.476861,7158.476861
3518,3389,6920.0583,2.0419,,40.9524104,29.0942786,1.999783939,TRUE,TRUE,7160.476645,7160.476645
3519,3390,6922.1002,2.0419,,40.9524015,29.0942943,2.005240049,TRUE,TRUE,7162.481885,7162.481885
3520,3391,6924.1421,2.0419,,40.9523926,29.09431,2.005240049,TRUE,TRUE,7164.487125,7164.487125
3521,3392,6926.184,2.0419,,40.9523837,29.0943257,2.005240049,TRUE,TRUE,7166.492366,7166.492366
3522,3393,6928.2259,2.0419,,40.9523748,29.0943414,2.005240049,TRUE,TRUE,7168.497606,7168.497606
3523,3394,6930.2678,2.0419,,40.952366,29.0943571,1.999783939,TRUE,TRUE,7170.49739,7170.49739
3524,3395,6932.3097,2.0419,,40.9523571,29.0943729,2.014913532,TRUE,TRUE,7172.512303,7172.512303
3525,3396,6934.3516,2.0419,,40.9523482,29.0943886,2.005240049,TRUE,TRUE,7174.517543,7174.517543
3526,3397,6936.3935,2.0419,,40.9523393,29.0944043,2.00524005,TRUE,TRUE,7176.522783,7176.522783
3527,3398,6938.4354,2.0419,,40.9523304,29.09442,2.005240049,TRUE,TRUE,7178.528023,7178.528023
3528,3399,6940.4773,2.0419,,40.9523216,29.0944357,1.999783939,TRUE,TRUE,7180.527807,7180.527807
3529,3400,6942.5192,2.0419,,40.9523127,29.0944514,2.005240049,TRUE,TRUE,7182.533047,7182.533047
3530,3401,6944.5611,2.0419,,40.9523038,29.0944671,2.005240049,TRUE,TRUE,7184.538287,7184.538287
3531,3402,6946.603,2.0419,,40.952295,29.0944829,2.009483688,TRUE,TRUE,7186.547771,7186.547771
3532,3403,6948.6449,2.0419,,40.9522861,29.0944986,2.005240049,TRUE,TRUE,7188.553011,7188.553011
3533,3404,6950.6868,2.0419,,40.9522772,29.0945143,2.005240049,TRUE,TRUE,7190.558251,7190.558251
3534,3405,6952.7287,2.0419,,40.9522683,29.09453,2.005240049,TRUE,TRUE,7192.563491,7192.563491
3535,3406,6954.7706,2.0419,,40.9522595,29.0945457,1.999783939,TRUE,TRUE,7194.563275,7194.563275
3536,3407,6956.8126,2.0419,,40.9522506,29.0945615,2.014913532,TRUE,TRUE,7196.578189,7196.578189
3537,3408,6958.8545,2.0419,,40.9522417,29.0945772,2.005240049,TRUE,TRUE,7198.583429,7198.583429
3538,3409,6960.8964,2.0419,,40.9522329,29.0945929,1.999783939,TRUE,TRUE,7200.583213,7200.583213
3539,3410,6962.9383,2.0419,,40.952224,29.0946086,2.005240049,TRUE,TRUE,7202.588453,7202.588453
3540,3411,6964.9802,2.0419,,40.9522151,29.0946243,2.005240049,TRUE,TRUE,7204.593693,7204.593693
3541,3412,6967.0221,2.0419,,40.9522062,29.0946401,2.014913532,TRUE,TRUE,7206.608606,7206.608606
3542,3413,6969.064,2.0419,,40.9521974,29.0946558,1.999783939,TRUE,TRUE,7208.60839,7208.60839
3543,3414,6971.1059,2.0419,,40.9521885,29.0946715,2.005240049,TRUE,TRUE,7210.61363,7210.61363
3544,3415,6973.1478,2.0419,,40.9521796,29.0946872,2.005240049,TRUE,TRUE,7212.61887,7212.61887
3545,3416,6975.1897,2.0419,,40.9521707,29.0947029,2.005240049,TRUE,TRUE,7214.62411,7214.62411
3546,3417,6977.2316,2.0419,,40.9521618,29.0947186,2.005240049,TRUE,TRUE,7216.62935,7216.62935
3547,3418,6979.2735,2.0419,,40.952153,29.0947343,1.999783939,TRUE,TRUE,7218.629134,7218.629134
3548,3419,6981.3154,2.0419,,40.9521441,29.09475,2.00524005,TRUE,TRUE,7220.634374,7220.634374
3549,3420,6983.3573,2.0419,,40.9521352,29.0947658,2.014913532,TRUE,TRUE,7222.649288,7222.649288
3550,3421,6985.3992,2.0419,,40.9521263,29.0947815,2.005240049,TRUE,TRUE,7224.654528,7224.654528
3551,3422,6987.4411,2.0419,,40.9521175,29.0947972,1.999783939,TRUE,TRUE,7226.654312,7226.654312
3552,3423,6989.483,2.0419,,40.9521085,29.0948128,2.001110803,TRUE,TRUE,7228.655423,7228.655423
3553,3424,6991.5249,2.0419,,40.9520993,29.0948282,1.993198311,TRUE,TRUE,7230.648621,7230.648621
3554,3425,6993.5668,2.0419,,40.9520901,29.0948436,1.993198311,TRUE,TRUE,7232.641819,7232.641819
3555,3426,6995.6087,2.0419,,40.9520809,29.094859,1.993198311,TRUE,TRUE,7234.635018,7234.635018
3556,3427,6997.6506,2.0419,,40.9520717,29.0948744,1.993198311,TRUE,TRUE,7236.628216,7236.628216
3557,3428,6999.6925,2.0419,,40.9520625,29.0948898,1.993198311,TRUE,TRUE,7238.621414,7238.621414
3558,3429,7001.7344,2.0419,,40.9520533,29.0949051,1.983667883,TRUE,TRUE,7240.605082,7240.605082
3559,3430,7003.7763,2.0419,,40.9520441,29.0949205,1.993198311,TRUE,TRUE,7242.59828,7242.59828
3560,3431,7005.8182,2.0419,,40.9520349,29.0949359,1.993198311,TRUE,TRUE,7244.591479,7244.591479
3561,3432,7007.8601,2.0419,,40.9520257,29.0949513,1.993198311,TRUE,TRUE,7246.584677,7246.584677
3562,3433,7009.9021,2.0419,,40.9520165,29.0949667,1.993198311,TRUE,TRUE,7248.577875,7248.577875
3563,3434,7011.944,2.0419,,40.9520073,29.0949821,1.993198311,TRUE,TRUE,7250.571074,7250.571074
3564,3435,7013.9859,2.0419,,40.9519981,29.0949974,1.983667884,TRUE,TRUE,7252.554741,7252.554741
3565,3436,7016.0278,2.0419,,40.9519872,29.0950108,1.919265549,TRUE,TRUE,7254.474007,7254.474007
3566,3437,7018.0697,2.0419,,40.9519764,29.0950243,1.920937271,TRUE,TRUE,7256.394944,7256.394944
3567,3438,7020.1116,2.0419,,40.9519656,29.0950377,1.912273548,TRUE,TRUE,7258.307218,7258.307218
3568,3439,7022.1535,2.0419,,40.9519548,29.0950511,1.912273548,TRUE,TRUE,7260.219491,7260.219491
3569,3440,7024.1954,2.0419,,40.9519439,29.0950645,1.919265549,TRUE,TRUE,7262.138757,7262.138757
3570,3441,7026.2373,2.0419,,40.9519331,29.095078,1.920937272,TRUE,TRUE,7264.059694,7264.059694
3571,3442,7028.2792,2.0419,,40.9519223,29.0950914,1.912273548,TRUE,TRUE,7265.971968,7265.971968
3572,3443,7030.3211,2.0419,,40.9519115,29.0951048,1.912273548,TRUE,TRUE,7267.884241,7267.884241
3573,3444,7032.363,2.0419,,40.9519006,29.0951182,1.919265549,TRUE,TRUE,7269.803507,7269.803507
3574,3445,7034.4049,2.0419,,40.9518898,29.0951317,1.920937271,TRUE,TRUE,7271.724444,7271.724444
3575,3446,7036.4468,2.0419,,40.951879,29.0951451,1.912273548,TRUE,TRUE,7273.636718,7273.636718
3576,3447,7038.4887,2.0419,,40.9518682,29.0951585,1.912273548,TRUE,TRUE,7275.548991,7275.548991
3577,3448,7040.5306,2.0419,,40.9518574,29.0951719,1.912273548,TRUE,TRUE,7277.461265,7277.461265
3578,3449,7042.5725,2.0419,,40.9518465,29.0951854,1.927897851,TRUE,TRUE,7279.389163,7279.389163
3579,3450,7044.6144,2.0419,,40.9518357,29.0951988,1.912273549,TRUE,TRUE,7281.301436,7281.301436
3580,3451,7046.6563,2.0419,,40.9518249,29.0952122,1.912273548,TRUE,TRUE,7283.21371,7283.21371
3581,3452,7048.6982,2.0419,,40.9518141,29.0952256,1.912273548,TRUE,TRUE,7285.125983,7285.125983
3582,3453,7050.7401,2.0419,,40.9518033,29.0952391,1.920937271,TRUE,TRUE,7287.046921,7287.046921
3583,3454,7052.782,2.0419,,40.9517924,29.0952525,1.919265549,TRUE,TRUE,7288.966186,7288.966186
3584,3455,7054.8239,2.0419,,40.9517816,29.0952659,1.912273549,TRUE,TRUE,7290.87846,7290.87846
3585,3456,7056.8658,2.0419,,40.9517708,29.0952794,1.920937271,TRUE,TRUE,7292.799397,7292.799397
3586,3457,7058.9077,2.0419,,40.95176,29.0952928,1.912273548,TRUE,TRUE,7294.71167,7294.71167
3587,3458,7060.9497,2.0419,noisy - dead,40.9517491,29.0953062,1.919265549,TRUE,FALSE,7296.630936,None
3588,3459,7062.9916,2.0419,noisy - dead,40.9517383,29.0953196,1.912273548,TRUE,FALSE,7298.54321,None
3589,3460,7065.0335,2.0419,noisy - dead,40.9517282,29.0953339,1.945237934,TRUE,FALSE,7300.488447,None
3590,3461,7067.0754,2.0419,noisy - dead,40.9517183,29.0953486,1.969207398,TRUE,FALSE,7302.457655,None
3591,3462,7069.1173,2.0419,noisy - dead,40.9517085,29.0953633,1.963022361,TRUE,FALSE,7304.420677,None
3592,3463,7071.1592,2.0419,noisy - dead,40.9516986,29.0953779,1.96000126,TRUE,FALSE,7306.380679,None
3593,3464,7073.2011,2.0419,noisy - dead,40.9516888,29.0953926,1.963022361,TRUE,FALSE,7308.343701,None
3594,3465,7075.243,2.0419,noisy - dead,40.9516789,29.0954073,1.969207399,TRUE,FALSE,7310.312908,None
3595,3466,7077.2849,2.0419,,40.9516691,29.095422,1.963022361,TRUE,TRUE,7312.275931,7312.275931
3596,3467,7079.3268,2.0419,,40.9516592,29.0954366,1.960001259,TRUE,TRUE,7314.235932,7314.235932
3597,3468,7081.3687,2.0419,,40.9516494,29.0954513,1.963022361,TRUE,TRUE,7316.198954,7316.198954
3598,3469,7083.4106,2.0419,,40.9516395,29.095466,1.969207398,TRUE,TRUE,7318.168162,7318.168162
3599,3470,7085.4525,2.0419,,40.9516297,29.0954807,1.963022361,TRUE,TRUE,7320.131184,7320.131184
3600,3471,7087.4944,2.0419,,40.9516198,29.0954953,1.960001259,TRUE,TRUE,7322.091185,7322.091185
3601,3472,7089.5363,2.0419,Hammer 36,40.95161,29.09551,1.963022361,TRUE,TRUE,7324.054208,7324.054208
3602,3473,7091.5782,2.0419,,40.9515966,29.0955236,2.121378541,TRUE,TRUE,7326.175586,7326.175586
3603,3474,7093.6201,2.0419,,40.9515832,29.0955372,2.121378541,TRUE,TRUE,7328.296965,7328.296965
3604,3475,7095.662,2.0419,,40.9515698,29.0955508,2.121378541,TRUE,TRUE,7330.418343,7330.418343
3605,3476,7097.7039,2.0419,,40.9515564,29.0955644,2.121378541,TRUE,TRUE,7332.539722,7332.539722
3606,3477,7099.7458,2.0419,,40.9515431,29.095578,2.11359503,TRUE,TRUE,7334.653317,7334.653317
3607,3478,7101.7877,2.0419,,40.9515297,29.0955916,2.121378541,TRUE,TRUE,7336.774695,7336.774695
3608,3479,7103.8296,2.0419,,40.9515163,29.0956052,2.121378541,TRUE,TRUE,7338.896074,7338.896074
3609,3480,7105.8715,2.0419,,40.9515029,29.0956188,2.121378541,TRUE,TRUE,7341.017452,7341.017452
3610,3481,7107.9134,2.0419,,40.9514895,29.0956324,2.121378541,TRUE,TRUE,7343.138831,7343.138831
3611,3482,7109.9553,2.0419,,40.9514761,29.095646,2.121378541,TRUE,TRUE,7345.26021,7345.26021
3612,3483,7111.9973,2.0419,,40.9514634,29.0956607,2.158474541,TRUE,TRUE,7347.418684,7347.418684
3613,3484,7114.0392,2.0419,,40.9514511,29.0956759,2.172584511,TRUE,TRUE,7349.591269,7349.591269
3614,3485,7116.0811,2.0419,,40.9514388,29.0956912,2.181233087,TRUE,TRUE,7351.772502,7351.772502
3615,3486,7118.123,2.0419,,40.9514265,29.0957065,2.181233086,TRUE,TRUE,7353.953735,7353.953735
3616,3487,7120.1649,2.0419,,40.9514142,29.0957218,2.181233086,TRUE,TRUE,7356.134968,7356.134968
3617,3488,7122.2068,2.0419,,40.9514019,29.095737,2.172584511,TRUE,TRUE,7358.307552,7358.307552
3618,3489,7124.2487,2.0419,,40.9513895,29.0957523,2.188211966,TRUE,TRUE,7360.495764,7360.495764
3619,3490,7126.2906,2.0419,,40.9513772,29.0957676,2.181233086,TRUE,TRUE,7362.676997,7362.676997
3620,3491,7128.3325,2.0419,,40.9513649,29.0957828,2.172584511,TRUE,TRUE,7364.849582,7364.849582
3621,3492,7130.3744,2.0419,,40.9513526,29.0957981,2.181233087,TRUE,TRUE,7367.030815,7367.030815
3622,3493,7132.4163,2.0419,,40.9513403,29.0958134,2.181233087,TRUE,TRUE,7369.212048,7369.212048
3623,3494,7134.4582,2.0419,,40.951328,29.0958287,2.181233086,TRUE,TRUE,7371.393281,7371.393281
3624,3495,7136.5001,2.0419,,40.9513157,29.0958439,2.17258451,TRUE,TRUE,7373.565866,7373.565866
3625,3496,7138.542,2.0419,,40.9513034,29.0958592,2.181233087,TRUE,TRUE,7375.747099,7375.747099
3626,3497,7140.5839,2.0419,,40.9512911,29.0958745,2.181233087,TRUE,TRUE,7377.928332,7377.928332
3627,3498,7142.6258,2.0419,,40.9512788,29.0958898,2.181233086,TRUE,TRUE,7380.109565,7380.109565
3628,3499,7144.6677,2.0419,,40.9512664,29.095905,2.179591082,TRUE,TRUE,7382.289156,7382.289156
3629,3500,7146.7096,2.0419,,40.9512541,29.0959203,2.181233087,TRUE,TRUE,7384.470389,7384.470389
3630,3501,7148.7515,2.0419,,40.9512418,29.0959356,2.181233087,TRUE,TRUE,7386.651622,7386.651622
3631,3502,7150.7934,2.0419,,40.9512295,29.0959508,2.172584511,TRUE,TRUE,7388.824207,7388.824207
3632,3503,7152.8353,2.0419,,40.9512172,29.0959661,2.181233086,TRUE,TRUE,7391.00544,7391.00544
3633,3504,7154.8772,2.0419,noisy - dead,40.9512049,29.0959814,2.181233087,TRUE,FALSE,7393.186673,None
3634,3505,7156.9191,2.0419,noisy - dead,40.9511926,29.0959966,2.172584511,TRUE,FALSE,7395.359257,None
3635,3506,7158.961,2.0419,noisy - dead,40.9511803,29.0960119,2.181233087,TRUE,FALSE,7397.54049,None
3636,3507,7161.0029,2.0419,noisy - dead,40.951168,29.0960272,2.181233086,TRUE,FALSE,7399.721724,None
3637,3508,7163.0449,2.0419,noisy - dead,40.9511556,29.0960424,2.179591082,TRUE,FALSE,7401.901315,None
3638,3509,7165.0868,2.0419,noisy - dead,40.9511433,29.0960577,2.181233086,TRUE,FALSE,7404.082548,None
3639,3510,7167.1287,2.0419,noisy - dead,40.951131,29.096073,2.181233087,TRUE,FALSE,7406.263781,None
3640,3511,7169.1706,2.0419,noisy - dead,40.9511187,29.0960882,2.17258451,TRUE,FALSE,7408.436365,None
3641,3512,7171.2125,2.0419,noisy - dead,40.9511064,29.0961035,2.181233087,TRUE,FALSE,7410.617598,None
